 ;1960;1961;1962;1963;1964;1965;1966;;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Afghanistan;62.4;62.4;61.0;82.0;85.5;105.2;143.1;;167.2;134.0;134.3;162.6;166.2;141.4;149.7;181.6;194.7;205.7;232.8;255.0;284.8;291.6;311.9;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;182.2;199.6;221.8;254.1;274.0;376.3;382.5;453.4;562.5;608.7;653.4;638.7;626.5;566.9;523.1;526.1;492.1;497.7;512.1;355.8;..;..
Albania;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;639.5;639.9;693.9;674.8;652.8;698.0;617.2;336.6;200.9;367.3;586.4;750.6;1,010.0;717.4;813.8;1,033.2;1,126.7;1,281.7;1,425.1;1,846.1;2,373.6;2,673.8;2,972.7;3,595.0;4,370.5;4,114.1;4,094.3;4,437.1;4,247.6;4,413.1;4,578.6;3,952.8;4,124.1;4,531.0;5,287.7;5,396.2;5,343.0;6,377.2;6,810.1;..
Algeria;239.0;209.9;169.9;225.8;238.9;253.3;241.0;;261.4;292.0;315.6;352.5;359.8;468.6;588.9;871.7;989.4;1,074.4;1,224.0;1,495.2;1,829.9;2,259.7;2,291.8;2,260.3;2,359.6;2,510.0;2,617.7;2,783.4;2,829.9;2,437.4;2,235.3;2,431.6;1,749.3;1,794.6;1,825.9;1,522.8;1,466.5;1,619.5;1,634.5;1,610.3;1,602.9;1,780.4;1,754.6;1,794.8;2,117.0;2,624.8;3,131.3;3,500.1;3,971.8;4,946.6;3,898.5;4,495.9;5,473.3;5,610.7;5,519.8;5,516.2;4,197.4;3,967.2;4,134.9;4,171.8;4,022.0;3,354.2;3,700.3;4,342.6;..
American Samoa;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8,800.7;9,043.7;8,832.8;8,733.0;8,673.9;9,187.2;10,019.5;12,191.6;10,446.9;10,495.3;11,920.1;12,038.9;12,314.0;13,101.5;13,300.8;12,372.9;13,195.9;13,672.6;15,609.8;16,653.7;19,673.4;..
Andorra;..;..;..;..;..;..;..;;..;..;..;3,958.6;4,193.2;4,967.3;6,183.8;7,174.4;7,963.6;7,758.7;8,207.0;9,456.0;12,054.0;12,534.8;10,516.8;9,739.2;8,108.7;7,825.2;7,914.9;10,568.9;12,833.0;14,529.1;15,404.8;19,208.7;19,967.7;21,123.1;17,024.3;16,670.9;18,731.7;19,081.5;18,253.1;18,592.2;18,884.2;21,620.5;22,809.1;24,785.0;31,954.2;37,630.8;39,583.9;43,084.3;50,562.8;53,721.4;49,750.7;48,237.9;51,428.2;44,902.4;44,747.8;45,680.5;38,885.5;39,931.2;40,632.2;42,904.8;41,328.6;37,207.2;42,072.3;41,992.8;..
Angola;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;712.4;643.4;620.7;623.9;637.9;758.1;684.9;756.4;793.4;892.3;949.9;850.6;657.7;466.7;329.7;398.1;454.4;516.1;423.4;387.7;556.9;527.5;872.7;982.8;1,254.7;1,900.7;2,598.0;3,121.3;4,081.7;3,123.7;3,586.7;4,608.2;5,083.8;5,061.3;5,012.0;3,217.3;1,809.7;2,439.4;2,540.5;2,191.3;1,450.9;1,927.5;3,000.4;..
Antigua and Barbuda;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;1,208.7;1,366.1;1,688.3;2,025.5;2,271.8;2,519.8;2,784.7;3,188.0;3,703.8;4,488.2;5,239.5;6,230.5;6,895.4;7,255.4;7,570.0;7,721.8;8,129.1;8,788.0;8,440.0;9,079.5;9,556.8;10,029.5;10,379.2;11,010.2;10,502.9;10,549.7;10,968.9;11,650.8;12,808.0;14,310.7;16,006.1;16,457.1;14,530.6;13,404.5;14,774.0;15,136.8;14,977.1;15,451.5;15,985.5;16,449.1;16,803.9;18,133.8;18,730.0;15,224.9;17,178.5;19,919.7;..
Argentina;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3,727.0;3,787.5;2,919.3;3,454.3;3,492.7;4,005.2;2,382.3;4,331.0;5,730.7;6,815.3;6,957.4;7,464.5;7,383.7;7,690.2;8,176.8;8,250.7;7,735.3;7,666.5;7,169.0;2,579.5;3,333.2;4,258.2;5,086.6;5,891.0;7,210.6;8,977.5;8,184.4;10,386.0;12,848.7;13,082.7;13,080.3;12,334.8;13,789.1;12,790.3;14,613.0;11,795.2;9,963.7;8,500.8;10,650.9;13,650.6;..
Armenia;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;634.6;572.2;356.1;347.5;389.8;441.9;484.1;501.2;584.4;575.6;603.3;676.2;765.3;910.2;1,166.6;1,608.2;2,109.5;3,064.3;3,908.9;2,917.4;3,143.0;3,462.7;3,643.7;3,833.2;4,017.2;3,666.1;3,680.0;4,042.0;4,391.9;4,828.5;4,505.9;4,972.8;7,018.1;..
Aruba;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6,283.0;7,567.3;9,274.5;10,767.4;11,638.7;12,850.2;13,657.7;14,970.2;16,675.3;17,140.4;17,375.2;18,713.4;19,742.3;19,833.8;21,026.2;20,911.2;21,375.3;22,050.6;24,105.5;24,978.2;25,832.9;27,665.3;29,011.6;25,740.8;24,452.6;26,043.2;25,611.2;26,514.9;26,940.3;28,419.3;28,449.7;29,329.1;30,918.5;31,902.8;24,008.1;29,127.8;33,300.8;..
Australia;1,810.6;1,877.6;1,854.6;1,967.1;2,131.4;2,281.0;2,343.8;;2,580.1;2,724.1;2,991.4;3,304.8;3,495.1;3,949.4;4,770.6;6,482.8;7,003.7;7,486.6;7,775.5;8,252.7;9,294.4;10,208.7;11,853.5;12,778.9;11,515.6;12,421.5;11,441.2;11,391.7;11,650.8;14,284.5;17,834.2;18,248.9;18,859.4;18,623.8;17,699.6;18,129.4;20,448.1;22,021.8;23,646.6;21,479.1;20,712.7;21,870.4;19,695.7;20,301.8;23,718.1;30,836.7;34,479.8;36,595.7;41,051.6;49,701.3;42,816.6;52,147.0;62,609.7;68,078.0;68,198.4;62,558.2;56,758.9;49,918.8;53,954.6;57,273.5;55,049.6;51,868.2;60,697.2;65,099.8;..
Austria;935.5;1,031.8;1,087.8;1,167.0;1,269.4;1,374.5;1,487.0;;1,569.7;1,677.7;1,825.4;2,058.8;2,381.0;2,924.0;3,890.7;4,630.8;5,285.6;5,678.4;6,810.6;8,205.5;9,793.8;10,869.5;9,385.2;9,410.3;9,537.4;8,991.1;9,172.1;13,083.1;16,392.8;17,578.6;17,468.9;21,681.0;22,410.9;24,880.2;24,081.5;25,646.7;30,325.8;29,809.1;26,705.5;27,361.9;27,183.5;24,625.6;24,558.8;26,527.6;32,294.0;36,889.2;38,417.5;40,669.3;46,915.3;51,920.0;48,153.3;46,903.8;51,442.3;48,564.9;50,731.1;51,786.4;44,195.8;45,307.6;47,429.2;51,466.6;50,067.6;48,789.5;53,517.9;52,084.7;..
Azerbaijan;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1,238.3;734.9;60.2;209.5;157.1;314.6;409.2;505.5;561.9;573.9;655.1;703.7;763.1;883.7;1,045.0;1,578.4;2,473.0;3,851.3;5,574.5;4,950.4;5,843.5;7,189.8;7,495.9;7,875.3;7,890.8;5,500.5;3,880.7;4,147.2;4,739.8;4,805.8;4,229.9;5,408.0;7,762.1;..
Bahamas, The;1,483.0;1,581.3;1,680.5;1,792.4;1,921.4;2,073.8;2,246.8;;2,466.5;2,688.9;3,057.3;3,005.8;3,109.0;3,123.5;3,466.1;3,197.7;2,953.2;3,115.5;3,386.6;3,871.3;5,194.5;5,967.8;6,257.8;6,797.8;7,324.2;8,463.5;9,436.2;9,858.3;10,617.4;10,819.3;11,533.3;11,696.5;11,270.0;11,025.9;10,730.0;11,085.1;11,447.0;11,835.4;20,415.7;21,665.4;23,991.7;24,849.6;25,234.1;26,590.1;26,204.9;26,393.4;28,280.9;28,829.8;29,687.9;29,013.6;27,120.7;27,046.7;26,644.9;28,059.4;26,955.8;28,203.4;29,725.0;29,675.5;30,709.0;31,484.0;32,279.0;23,998.3;28,260.4;31,458.3;..
Bahrain;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;8,474.2;9,188.0;9,323.7;9,227.7;9,316.4;8,407.2;6,780.1;7,270.2;7,660.1;7,721.7;8,174.8;8,621.8;8,568.7;9,063.6;9,384.8;9,543.4;9,643.3;9,728.4;9,195.4;9,566.1;12,738.8;12,291.8;12,820.0;14,230.3;15,778.0;17,705.2;19,057.8;20,883.5;23,155.8;19,448.2;21,186.8;23,741.6;25,102.7;25,790.7;25,464.8;22,795.4;22,867.2;24,349.9;25,415.8;25,869.1;23,433.2;26,850.0;30,146.9;..
Bangladesh;84.8;92.9;95.0;96.6;94.9;101.0;106.9;;116.8;116.9;128.6;133.1;128.0;90.7;113.7;171.5;260.4;132.5;123.5;166.0;190.0;216.1;235.0;209.2;193.4;202.3;232.2;221.6;241.8;258.8;274.4;294.9;283.4;285.0;292.4;292.1;322.1;387.4;395.3;402.0;404.5;413.1;410.0;408.0;440.7;469.1;492.8;503.5;552.3;630.1;698.5;776.9;856.4;876.8;973.8;1,108.5;1,236.0;1,660.0;1,815.6;1,963.4;2,122.1;2,233.3;2,457.9;2,688.3;..
Barbados;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;1,268.3;1,627.7;1,755.2;1,983.1;2,202.6;2,656.6;3,992.0;4,374.9;4,552.9;4,818.7;5,235.1;5,465.2;5,990.5;6,589.4;7,005.5;7,753.0;7,772.8;7,789.4;7,520.8;7,905.7;8,220.3;8,452.0;8,994.3;9,491.5;10,685.3;11,173.9;11,560.2;11,510.0;11,658.6;11,998.2;12,828.4;14,173.8;15,595.6;17,219.0;17,551.9;16,309.9;16,494.2;16,902.5;16,704.9;16,923.6;16,964.8;17,023.7;17,381.4;17,881.6;18,271.3;19,063.1;16,882.5;17,507.5;20,238.8;..
Belarus;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;900.5;1,603.3;1,462.0;1,370.5;1,452.5;1,396.7;1,511.3;1,210.6;1,276.3;1,244.4;1,479.4;1,819.5;2,378.3;3,126.1;3,848.2;4,735.5;6,376.2;5,352.5;6,034.7;6,527.7;6,953.2;7,998.1;8,341.3;5,967.1;5,039.8;5,785.5;6,360.1;6,837.8;6,542.9;7,489.7;7,888.3;..
Belgium;1,273.7;1,350.2;1,438.5;1,535.0;1,701.8;1,835.6;1,957.6;;2,086.6;2,222.4;2,458.1;2,765.9;3,082.9;3,831.6;4,901.0;5,733.8;6,701.4;7,243.0;8,426.9;10,289.8;11,810.6;12,864.0;10,622.8;9,343.9;8,846.2;8,457.3;8,750.8;12,170.0;15,135.9;16,391.1;16,525.1;20,600.4;21,041.7;23,372.6;22,283.9;24,208.6;28,413.8;27,489.6;24,820.9;25,338.4;25,252.8;23,098.9;23,015.1;25,006.2;30,655.2;35,429.4;36,809.7;38,705.1;44,319.2;48,303.4;44,760.3;44,184.9;47,410.6;44,670.6;46,758.0;47,764.1;41,008.3;42,012.6;44,198.5;47,545.0;46,641.7;45,609.0;51,850.4;49,926.8;..
Belize;307.1;319.6;331.2;341.4;355.6;382.6;411.3;;425.7;391.9;401.2;441.2;479.9;527.8;616.5;802.1;903.6;727.5;863.9;981.0;1,070.3;1,363.8;1,318.1;1,195.5;1,231.0;1,342.2;1,301.1;1,385.5;1,643.9;1,831.0;2,065.7;2,988.6;3,190.9;3,644.9;3,862.6;3,879.0;4,011.1;4,042.2;4,011.0;4,119.7;4,283.5;4,720.2;4,708.3;4,844.2;4,937.1;5,123.6;5,236.4;5,486.8;5,717.9;5,666.0;5,352.1;5,399.1;5,519.3;5,635.5;5,865.5;6,031.5;6,098.6;6,100.0;6,049.4;6,001.0;6,134.2;5,185.2;6,061.0;6,984.2;..
Benin;90.0;92.4;91.2;96.3;100.5;106.0;108.6;;107.7;112.5;111.7;110.3;108.5;130.0;156.3;168.0;200.3;201.8;211.5;255.4;317.8;366.5;327.6;312.7;262.6;244.8;236.6;293.6;333.2;335.3;301.7;381.8;375.3;310.6;398.6;269.8;358.8;380.6;355.1;372.9;541.7;503.0;508.3;564.4;698.4;784.1;805.9;837.1;944.6;1,098.9;1,061.7;1,009.5;1,099.4;1,112.6;1,214.3;1,251.5;1,041.7;1,049.8;1,095.3;1,194.4;1,170.9;1,240.7;1,360.9;1,302.9;..
Bermuda;1,902.4;1,961.5;2,020.4;2,020.3;2,199.7;2,282.2;2,630.9;;2,982.7;2,830.2;3,053.7;3,387.3;3,866.3;4,343.2;5,009.3;5,853.9;6,509.4;7,261.3;8,370.8;8,876.9;9,613.4;11,218.2;13,426.0;14,166.2;15,902.0;17,469.8;18,269.5;20,450.7;22,411.8;24,253.2;25,517.9;26,841.5;27,700.3;28,669.7;30,900.7;31,476.1;33,989.7;44,826.8;48,478.9;51,371.7;54,245.5;56,284.2;58,884.0;62,583.1;66,111.7;70,359.3;75,882.0;95,221.9;104,287.4;106,935.5;101,407.8;101,875.3;97,774.2;98,431.9;99,471.6;98,467.7;102,005.6;106,885.9;111,820.6;113,050.7;116,153.2;107,791.9;111,774.7;118,774.8;..
Bhutan;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;309.9;324.7;319.9;343.6;341.2;337.0;383.1;472.2;514.7;486.6;515.3;423.3;440.0;433.9;496.8;550.7;564.5;644.1;652.4;699.3;722.8;765.0;841.4;951.7;1,050.1;1,201.4;1,299.6;1,714.0;1,780.1;1,768.7;2,194.1;2,491.3;2,470.1;2,409.4;2,589.9;2,695.6;2,879.5;3,427.2;3,389.8;3,564.6;3,181.3;3,560.2;..;..
Bolivia;100.7;107.3;114.9;121.1;133.7;145.4;157.6;;174.2;193.5;205.2;219.6;231.4;268.3;257.8;419.1;469.2;521.2;602.0;685.4;804.0;775.9;985.6;934.8;884.6;986.8;842.1;607.1;652.7;675.7;678.6;685.9;737.5;763.3;760.1;777.4;856.4;925.8;974.0;1,025.4;981.8;977.3;930.9;888.2;892.4;952.0;1,018.3;1,200.1;1,351.0;1,687.6;1,725.1;1,922.1;2,305.0;2,562.5;2,853.8;3,022.5;2,975.6;3,013.5;3,280.0;3,471.0;3,472.4;3,068.8;3,345.0;3,600.1;..
Bosnia and Herzegovina;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;333.8;497.7;713.0;907.1;1,000.4;1,128.4;1,332.2;1,382.8;1,602.6;2,031.4;2,451.6;2,741.1;3,170.2;3,936.9;4,846.8;4,542.3;4,506.9;4,980.9;4,688.3;5,025.2;5,197.0;4,654.6;4,917.3;5,327.4;6,024.5;6,094.7;6,095.1;7,230.2;7,568.8;..
Botswana;59.3;62.7;66.4;69.4;74.0;80.2;89.5;;101.3;113.7;131.9;162.5;211.0;262.5;371.4;442.5;487.9;485.4;559.7;695.1;917.6;1,130.3;1,092.7;992.1;1,105.1;1,128.9;979.0;1,180.9;1,610.4;2,096.7;2,369.1;2,825.7;2,855.9;2,918.6;2,845.0;2,832.8;3,064.6;3,064.0;3,100.2;2,893.3;3,242.1;3,351.7;3,115.7;3,029.8;4,111.7;4,818.2;5,240.3;5,142.9;5,372.3;5,345.8;4,938.2;6,041.7;7,080.8;6,393.0;6,436.6;6,844.0;5,869.7;6,411.6;6,705.3;6,947.8;6,691.2;5,875.1;7,238.8;7,738.9;..
Brazil;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2,875.6;3,065.2;2,656.5;2,505.4;2,766.3;3,393.1;4,705.0;5,121.9;5,240.1;5,049.8;3,456.4;3,726.8;3,142.2;2,824.7;3,056.6;3,623.2;4,773.3;5,866.0;7,323.2;8,801.8;8,569.9;11,249.3;13,200.6;12,327.5;12,258.6;12,071.4;8,783.2;8,680.7;9,896.7;9,121.0;8,845.3;6,923.7;7,696.8;8,917.7;..
British Virgin Islands;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Brunei Darussalam;..;..;..;..;..;1,059.0;1,179.1;;1,181.9;1,310.0;1,259.3;1,343.0;1,424.5;1,882.2;2,905.4;6,957.2;7,317.8;8,621.1;10,159.0;11,020.7;15,409.8;26,228.1;22,494.9;21,254.1;18,526.3;17,619.3;15,863.3;10,262.9;11,587.5;10,949.8;11,762.4;13,440.7;13,717.4;15,080.7;14,420.6;14,000.4;15,828.0;16,706.5;16,593.4;12,653.8;14,065.7;17,971.9;16,437.4;16,817.2;18,521.4;21,839.3;25,991.2;30,767.8;32,337.3;37,427.5;27,497.5;34,609.7;46,139.1;46,844.2;43,950.0;41,035.8;30,681.4;26,762.0;28,187.0;31,240.5;30,748.3;27,179.4;31,448.9;37,152.5;..
Bulgaria;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;2,238.8;2,234.8;2,169.0;1,852.8;1,963.6;1,914.6;2,260.4;3,132.3;2,511.4;2,477.0;2,366.5;1,267.7;1,212.0;1,278.5;1,148.5;2,259.3;1,470.2;1,361.4;1,820.4;1,659.7;1,621.3;1,770.9;2,093.0;2,719.5;3,389.7;3,899.8;4,523.1;5,888.8;7,271.3;6,988.3;6,863.7;7,857.2;7,430.7;7,687.7;7,912.3;7,078.9;7,570.9;8,381.9;9,447.7;9,874.3;10,148.3;12,219.3;13,974.4;..
Burkina Faso;69.1;72.2;77.1;78.8;80.8;82.0;82.8;;84.6;84.9;86.7;81.7;84.5;99.7;114.2;124.8;153.1;155.8;176.3;224.3;259.0;278.2;249.3;239.6;212.5;188.3;194.6;248.1;281.0;302.0;294.0;339.6;334.8;349.7;325.2;187.8;229.8;243.5;224.6;250.4;293.9;249.8;260.4;286.8;363.8;405.5;442.9;457.3;516.8;621.9;603.9;627.3;727.6;734.0;762.3;767.4;632.1;665.8;711.2;779.2;765.2;823.6;888.8;830.0;..
Burundi;71.4;72.1;73.9;78.9;86.0;51.0;51.8;;54.5;54.6;55.5;69.4;70.6;69.0;85.2;94.3;112.3;117.1;139.4;151.1;189.1;213.3;215.8;220.2;229.1;203.9;232.4;238.4;219.4;205.3;207.3;206.4;208.7;188.6;169.0;165.6;168.6;146.5;164.2;148.1;130.8;138.0;135.6;124.1;114.4;128.5;151.2;166.3;170.7;194.7;204.5;222.7;236.5;238.2;241.5;257.8;289.4;242.5;244.1;232.1;217.0;216.8;221.2;259.0;..
Cabo Verde;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;448.4;433.6;431.0;418.4;393.5;405.2;553.8;674.6;748.3;746.8;841.8;858.1;935.1;1,251.9;1,012.3;1,184.2;1,192.3;1,139.2;1,185.6;1,317.6;1,176.7;1,208.5;1,311.2;1,694.0;1,900.9;1,972.8;2,220.1;3,268.3;3,839.9;3,592.3;3,501.0;3,880.1;3,583.5;3,757.7;3,739.3;3,169.1;3,312.7;3,534.3;3,860.5;3,903.1;3,126.4;3,398.2;3,754.3;..
Cambodia;115.0;113.5;114.0;123.2;129.6;140.8;145.1;;149.8;162.6;146.5;107.1;144.8;74.7;102.6;85.1;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;247.3;262.4;315.1;313.6;301.2;267.4;295.6;301.5;322.9;341.0;364.3;410.1;475.1;539.7;629.9;742.4;734.8;782.7;880.3;950.5;1,015.2;1,098.1;1,170.7;1,281.1;1,400.9;1,533.3;1,671.4;1,577.9;1,625.2;1,759.6;..
Cameroon;120.0;125.5;130.9;132.3;139.8;143.1;146.0;;156.7;170.7;175.1;178.4;186.6;220.0;271.7;299.9;386.2;381.4;435.4;581.9;718.0;783.4;748.8;730.8;743.5;769.0;871.5;1,172.5;1,250.7;1,137.2;993.1;1,077.3;1,005.3;995.3;1,295.9;692.9;822.4;817.2;773.9;789.3;786.8;700.2;707.0;780.3;976.5;1,120.0;1,129.4;1,178.0;1,311.0;1,476.0;1,445.9;1,383.8;1,497.9;1,433.7;1,559.1;1,631.7;1,399.7;1,426.1;1,479.9;1,594.1;1,538.7;1,539.1;1,654.3;1,563.5;..
Canada;2,259.3;2,240.4;2,268.6;2,374.5;2,555.1;2,770.4;3,047.1;;3,217.2;3,462.7;3,764.0;4,135.8;4,535.4;5,106.7;5,858.3;7,056.7;7,536.5;8,838.9;8,949.1;9,154.4;10,077.5;11,208.2;12,379.0;12,527.3;13,477.1;13,930.5;14,170.1;14,521.2;16,377.7;19,012.6;20,794.7;21,525.9;21,846.8;20,950.3;20,186.8;19,997.6;20,679.6;21,297.0;21,901.6;21,024.6;22,315.2;24,271.0;23,822.1;24,255.3;28,300.5;32,143.7;36,382.5;40,504.1;44,659.9;46,710.5;40,876.3;47,562.1;52,223.7;52,669.1;52,635.2;50,956.0;43,596.1;42,315.6;45,129.4;46,548.6;46,374.2;43,562.4;52,515.2;55,522.4;..
Cayman Islands;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;87,184.5;89,960.7;89,704.2;81,398.3;76,873.2;75,435.6;75,466.1;75,685.4;76,610.6;77,295.8;78,858.3;81,255.1;85,231.8;89,846.3;83,897.5;88,475.6;99,624.9;..
Central African Republic;66.8;72.0;71.4;72.8;78.4;81.4;83.6;;84.8;97.1;93.0;91.5;95.4;106.9;123.5;125.7;165.8;194.6;216.6;258.1;293.2;330.0;284.6;303.3;264.0;252.7;338.7;434.4;459.2;476.0;453.0;512.9;475.3;471.9;414.0;267.0;340.4;299.6;271.1;272.1;273.4;243.9;242.6;253.4;283.7;309.2;317.9;340.4;388.5;446.2;452.9;459.8;515.2;525.9;352.2;394.9;351.9;372.1;414.7;435.9;426.4;435.5;461.1;427.1;..
Chad;103.5;108.2;113.6;115.8;119.8;125.0;127.3;;129.9;128.7;131.2;128.0;134.1;153.1;165.4;163.1;211.7;208.0;220.7;258.2;228.1;234.3;198.9;180.5;171.3;186.8;208.0;208.6;219.5;270.4;252.8;298.4;310.7;298.6;226.9;179.0;209.9;223.2;207.3;226.3;192.3;168.1;200.4;225.9;298.2;460.1;664.6;716.7;806.7;936.5;808.2;896.9;988.2;969.6;980.1;1,017.8;774.4;692.0;662.9;720.3;701.6;643.8;685.7;716.8;..
Channel Islands;..;..;..;..;..;..;..;;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;41,229.0;43,247.7;44,318.2;42,678.3;45,279.6;49,428.3;57,200.5;58,550.7;63,665.3;75,148.3;..;..;..;..;..;..;..;..;58,094.0;57,683.9;62,316.2;61,281.3;57,339.5;67,960.7;..;..
Chile;504.8;580.9;663.6;645.9;675.8;679.1;781.8;;756.7;757.7;865.7;931.1;1,089.3;1,166.4;1,632.4;1,547.8;716.3;956.8;1,273.1;1,435.8;1,929.0;2,531.6;2,965.4;1,654.0;1,700.2;1,619.4;1,437.4;1,510.0;1,750.3;2,015.9;2,280.3;2,483.6;2,790.6;3,334.0;3,520.9;4,011.0;5,094.4;5,376.8;5,789.7;5,467.2;4,980.0;5,103.0;4,610.6;4,477.2;4,823.3;6,185.3;7,560.5;9,418.3;10,456.8;10,797.0;10,204.6;12,764.6;14,637.8;15,397.8;15,842.2;14,675.2;13,567.4;13,788.2;15,034.1;15,820.0;14,632.7;13,173.8;16,240.6;15,355.5;..
China;89.5;75.8;70.9;74.3;85.5;98.5;104.3;;96.6;91.5;100.1;113.2;118.7;131.9;157.1;160.1;178.3;165.4;185.4;228.5;272.1;312.0;291.4;281.5;297.8;302.6;294.8;281.7;301.7;370.2;407.9;347.6;359.2;423.3;525.4;473.5;609.6;709.4;781.7;828.6;873.3;959.4;1,053.1;1,148.5;1,288.6;1,508.7;1,753.4;2,099.2;2,694.0;3,468.3;3,832.2;4,550.5;5,614.4;6,300.6;7,020.4;7,636.1;8,016.4;8,094.4;8,817.0;9,905.4;10,143.9;10,408.7;12,617.5;12,720.2;..
